C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\harjoitus_9.AsteMuunninForm.resources
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\harjoitus 9.csproj.GenerateResource.cache
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\harjoitus 9.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\harjoitus 9.AssemblyInfoInputs.cache
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\harjoitus 9.AssemblyInfo.cs
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\harjoitus 9.csproj.CoreCompileInputs.cache
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\harjoitus 9.sourcelink.json
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\bin\Debug\net8.0-windows\harjoitus 9.exe
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\bin\Debug\net8.0-windows\harjoitus 9.deps.json
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\bin\Debug\net8.0-windows\harjoitus 9.runtimeconfig.json
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\bin\Debug\net8.0-windows\harjoitus 9.dll
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\bin\Debug\net8.0-windows\harjoitus 9.pdb
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\harjoitus 9.dll
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\refint\harjoitus 9.dll
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\harjoitus 9.pdb
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\harjoitus 9.genruntimeconfig.cache
C:\Users\Pääkäyttäjä\source\repos\Ohjelmistokehittaja\harjoitus 9\harjoitus 9\obj\Debug\net8.0-windows\ref\harjoitus 9.dll
